7865.35	0.249057986076263
7865.4	0.246144089612471
7865.45	0.245899551744235
7865.5	0.246152057905354
7865.55	0.244720811966194
7865.6	0.23858972656461
7865.65	0.22883402181031
7865.7	0.216400652025903
7865.75	0.203119865601825
7865.8	0.192905820934291
7865.85	0.185242052927282
7865.9	0.17979144908773
7865.95	0.17156112480645
7866	0.163244290638823
7866.05	0.155310760834539
7866.1	0.145057397936576
7866.15	0.133595344048135
7866.2	0.124150765961012
7866.25	0.116538651091188
7866.3	0.107144114480894
7866.35	0.0963482960789775
7866.4	0.0890323567541441
7866.45	0.0834476595230366
7866.5	0.0751365760959077
7866.55	0.0695129928597986
7866.6	0.0644496050698153
7866.65	0.0563121972094289
7866.7	0.0502750499446535
7866.75	0.0431487061007316
7866.8	0.0358025362849034
7866.85	0.0313202729727487
7866.9	0.0304654862506014
7866.95	0.0335715720781316
7867	0.0365702101950047
7867.05	0.0421204206023178
7867.1	0.0448432265465035
7867.15	0.0475704523406344
7867.2	0.0500862726220071
7867.25	0.0548521776333352
7867.3	0.0607281639654447
7867.35	0.0655182389724261
7867.4	0.0734782918302977
7867.45	0.0850649332704239
7867.5	0.0958628039836102
7867.55	0.106834862394433
7867.6	0.117818184335571
7867.65	0.128773792102383
7867.7	0.137210226569006
7867.75	0.142915548645395
7867.8	0.148214764413569
7867.85	0.154049597577961
7867.9	0.157851927834947
7867.95	0.160304067554069
7868	0.163126620342389
7868.05	0.165841341074803
7868.1	0.168588860659141
7868.15	0.171319330749326
7868.2	0.174065664286939
7868.25	0.17683134283548
7868.3	0.179320440834178
7868.35	0.184662395996735
7868.4	0.18822480428981
7868.45	0.190704211236164
7868.5	0.193449183247849
7868.55	0.196444113963847
7868.6	0.198219938402331
7868.65	0.198026449902352
7868.7	0.197806935828426
7868.75	0.194682730499074
7868.8	0.189152488174162
7868.85	0.183700546472434
7868.9	0.177976574380107
7868.95	0.174788315074138
7869	0.171862845524973
7869.05	0.170950558900772
7869.1	0.170146206118048
7869.15	0.166095022691046
7869.2	0.159879312974897
7869.25	0.150751184396401
7869.3	0.139936459216108
7869.35	0.131839790772331
7869.4	0.123431932109379
7869.45	0.120484348103399
7869.5	0.115682009562807
7869.55	0.109826793914981
7869.6	0.104880287112589
7869.65	0.0974668551688042
7869.7	0.0905024446156789
7869.75	0.0842762805754379
7869.8	0.0763417962971359
7869.85	0.0710973307921766
7869.9	0.0657645545023431
7869.95	0.0631153842676786
7870	0.0577398414917792
7870.05	0.052317810874284
7870.1	0.0450841317860315
7870.15	0.0343924109754428
7870.2	0.0249579697081955
7870.25	0.0168765687710447
7870.3	0.00938101114659237
7870.35	0.00497765800487056
7870.4	0.00254983844221981
7870.45	-0.000447511540723803
7870.5	-0.00609734848547867
7870.55	-0.0142138736425702
7870.6	-0.0249774853527477
7870.65	-0.036161890189114
7870.7	-0.0456068293355145
7870.75	-0.0502494858152407
7870.8	-0.0514904495214929
7870.85	-0.0495968835093307
7870.9	-0.048409136791453
7870.95	-0.0517728284188053
7871	-0.0545066353515095
7871.05	-0.0605528586645796
7871.1	-0.071631771820713
7871.15	-0.0800045683920436
7871.2	-0.0880962480435487
7871.25	-0.0963785320604431
7871.3	-0.104531089796223
7871.35	-0.112908170761751
7871.4	-0.120598335239871
7871.45	-0.130740252433337
7871.5	-0.145562926916875
7871.55	-0.162814598557893
7871.6	-0.181792783242033
7871.65	-0.195102016159571
7871.7	-0.20341461981754
7871.75	-0.209280233867286
7871.8	-0.212161711203472
7871.85	-0.21657479708638
7871.9	-0.22372937087332
7871.95	-0.23375877439855
7872	-0.244261844000925
7872.05	-0.250480299356619
7872.1	-0.252202497150733
7872.15	-0.251790707047608
7872.2	-0.248748018463256
7872.25	-0.243226521560254
7872.3	-0.237781883290472
7872.35	-0.231994665009248
7872.4	-0.22902111032222
7872.45	-0.224416338898116
7872.5	-0.219265049419813
7872.55	-0.211166463320157
7872.6	-0.199828963246644
7872.65	-0.188181974103513
7872.7	-0.174494921311666
7872.75	-0.164120911583913
7872.8	-0.155951333158694
7872.85	-0.147497663197917
7872.9	-0.144567230904994
7872.95	-0.139533989107244
7873	-0.135674634422661
7873.05	-0.133771316276575
7873.1	-0.128819982910373
7873.15	-0.125554263493654
7873.2	-0.125779651360189
7873.25	-0.126998033411024
7873.3	-0.132585503710669
7873.35	-0.135187599705419
7873.4	-0.140730982127028
7873.45	-0.146268761059375
7873.5	-0.151639023555825
7873.55	-0.157456977003072
7873.6	-0.160959154542331
7873.65	-0.163757514953633
7873.7	-0.165256790945014
7873.75	-0.164964449849878
7873.8	-0.16491397272627
7873.85	-0.165262147049878
7873.9	-0.168420875158391
7873.95	-0.174007679992452
7874	-0.182051464651233
7874.05	-0.193056805983681
7874.1	-0.201751402975812
7874.15	-0.210081949581862
7874.2	-0.216578786070648
7874.25	-0.221965348398104
7874.3	-0.226655409074562
7874.35	-0.228148739160067
7874.4	-0.228028841095098
7874.45	-0.227854218800517
7874.5	-0.224763546010137
7874.55	-0.219202417475012
7874.6	-0.216476110939089
7874.65	-0.211453174347215
7874.7	-0.205797626316943
7874.75	-0.20030866163674
7874.8	-0.195117529579551
7874.85	-0.188359430512491
7874.9	-0.179818937426869
7874.95	-0.171696880536775
7875	-0.163439302165441
7875.05	-0.155268069447223
7875.1	-0.147029125254339
7875.15	-0.136263952595952
7875.2	-0.122550058977656
7875.25	-0.110922428731699
7875.3	-0.101448399135616
7875.35	-0.0972319491507834
7875.4	-0.0933083800581947
7875.45	-0.0884141156475623
7875.5	-0.0863896716005334
7875.55	-0.0827991772596366
7875.6	-0.0774526018804199
7875.65	-0.0748855547374536
7875.7	-0.0720858836952216
7875.75	-0.0719276086436577
7875.8	-0.0720433157786892
7875.85	-0.0719422107986469
7875.9	-0.072178150372048
7875.95	-0.0709703989775442
7876	-0.0664659260523499
7876.05	-0.0614668303784713
7876.1	-0.0599275732116592
7876.15	-0.0598333338264681
7876.2	-0.0603288495507449
7876.25	-0.06597014041334
7876.3	-0.0662505176415654
7876.35	-0.0634392017117479
7876.4	-0.061399357410584
7876.45	-0.0540327177896899
7876.5	-0.0488607461776795
7876.55	-0.0464488782166668
7876.6	-0.0449463718694663
7876.65	-0.0442784706557879
7876.7	-0.0417266626555834
7876.75	-0.0420308909357237
7876.8	-0.0420164480483307
7876.85	-0.0421008821854947
7876.9	-0.0392223066170895
7876.95	-0.0393760986957072
7877	-0.0349082228092882
7877.05	-0.0312642384357833
7877.1	-0.0267844071601887
7877.15	-0.0233938447407277
7877.2	-0.0241732297902087
7877.25	-0.0239280833026893
7877.3	-0.0240841961354763
7877.35	-0.0238754485577592
7877.4	-0.0210396086577686
7877.45	-0.0182052170014116
7877.5	-0.0176407855715385
7877.55	-0.0215930967970247
7877.6	-0.031624052097176
7877.65	-0.0414290325381675
7877.7	-0.0483356003302315
7877.75	-0.0516906850484378
7877.8	-0.0501597891745612
7877.85	-0.0476069165476492
7877.9	-0.0483699583657143
7877.95	-0.0542881944719172
7878	-0.0652080343049948
7878.05	-0.07881071158658
7878.1	-0.092538730737854
7878.15	-0.106309122962344
7878.2	-0.119613795383484
7878.25	-0.135119858594367
7878.3	-0.150721807757332
7878.35	-0.163651973264286
7878.4	-0.178540347892029
7878.45	-0.198929097092451
7878.5	-0.224166331558372
7878.55	-0.254456036058675
7878.6	-0.289990427456934
7878.65	-0.323830986740769
7878.7	-0.350315022393593
7878.75	-0.370909122049769
7878.8	-0.387876063632783
7878.85	-0.405120492303324
7878.9	-0.426223990914208
7878.95	-0.453412468449334
7879	-0.482962184547199
7879.05	-0.506904441111768
7879.1	-0.528542224657178
7879.15	-0.542385360219156
7879.2	-0.548506189801599
7879.25	-0.551020354372462
7879.3	-0.556307934815014
7879.35	-0.559392584333084
7879.4	-0.565469676198117
7879.45	-0.571878604569528
7879.5	-0.573926782543798
7879.55	-0.576416267150188
7879.6	-0.575597657495712
7879.65	-0.572862079295603
7879.7	-0.572963286225353
7879.75	-0.575652853943383
7879.8	-0.578414775600124
7879.85	-0.581257979030729
7879.9	-0.58272335632878
7879.95	-0.578538135669016
7880	-0.564990829554781
7880.05	-0.549315076431021
7880.1	-0.534927399245471
7880.15	-0.519183149251242
7880.2	-0.508705051650279
7880.25	-0.497763982787375
7880.3	-0.489614394182489
7880.35	-0.479042612587239
7880.4	-0.465864367477014
7880.45	-0.450074195321111
7880.5	-0.433108770614901
7880.55	-0.41835637656733
7880.6	-0.404609321597983
7880.65	-0.391985073119665
7880.7	-0.380722783320669
7880.75	-0.366639036109518
7880.8	-0.35308504710607
7880.85	-0.339391415712485
7880.9	-0.320660403732764
7880.95	-0.296564230025092
7881	-0.271166147412793
7881.05	-0.250301695367164
7881.1	-0.23271331755919
7881.15	-0.218854930169498
7881.2	-0.209580644120945
7881.25	-0.201470331818193
7881.3	-0.193354707798204
7881.35	-0.184853248677947
7881.4	-0.173771254906675
7881.45	-0.162864138599512
7881.5	-0.151492269755157
7881.55	-0.145349831156753
7881.6	-0.139479849283619
7881.65	-0.137877713084829
7881.7	-0.136634977632159
7881.75	-0.134691654165329
7881.8	-0.134937230019106
7881.85	-0.135440079665064
7881.9	-0.13853254111605
7881.95	-0.141118489122682
7882	-0.143837922734414
7882.05	-0.151931154737572
7882.1	-0.159906798235304
7882.15	-0.172038532775785
7882.2	-0.188483689728591
7882.25	-0.203084410836801
7882.3	-0.217736509247255
7882.35	-0.234783033922796
7882.4	-0.250450215975905
7882.45	-0.263546500557406
7882.5	-0.273956001932491
7882.55	-0.282159740434325
7882.6	-0.293215356358843
7882.65	-0.301483149707002
7882.7	-0.311906569768965
7882.75	-0.322916960694028
7882.8	-0.334458699317545
7882.85	-0.342359509539934
7882.9	-0.34754684232288
7882.95	-0.352086865825226
7883	-0.3550674041042
7883.05	-0.36098011995385
7883.1	-0.366249239735022
7883.15	-0.368938281319918
7883.2	-0.369346592856791
7883.25	-0.364305268329581
7883.3	-0.359153789300202
7883.35	-0.350016948637839
7883.4	-0.338263816282473
7883.45	-0.328357533740653
7883.5	-0.314155161702226
7883.55	-0.294236032681307
7883.6	-0.274784900272342
7883.65	-0.252623850655982
7883.7	-0.230734122448948
7883.75	-0.208698736810756
7883.8	-0.189581186084332
7883.85	-0.167930535890257
7883.9	-0.147913552115446
7883.95	-0.128790460964979
7884	-0.110787788224164
7884.05	-0.0955728116920574
7884.1	-0.0831221168606665
7884.15	-0.0720882984480612
7884.2	-0.0618522305490776
7884.25	-0.0566956863603784
7884.3	-0.0511538723292218
7884.35	-0.0484479162316219
7884.4	-0.0433783191281953
7884.45	-0.0377738408886902
7884.5	-0.0314164430407978
7884.55	-0.0181210376380095
7884.6	-0.000471520173660192
7884.65	0.0220412048903732
7884.7	0.0498332730690485
7884.75	0.0733579194870091
7884.8	0.0914513909195338
7884.85	0.102072396795662
7884.9	0.110548377967383
7884.95	0.113320060910427
7885	0.120232377672258
7885.05	0.130521162293505
7885.1	0.143632927761625
7885.15	0.156087214608683
7885.2	0.166754671969316
7885.25	0.177428723990372
7885.3	0.183902331944647
7885.35	0.186637280279811
7885.4	0.192251032978633
7885.45	0.197604484207819
7885.5	0.211009595138126
7885.55	0.224470507097394
7885.6	0.242360003787301
7885.65	0.261979819860781
7885.7	0.281028392797515
7885.75	0.300138385820598
7885.8	0.319633046526509
7885.85	0.337782579540867
7885.9	0.354681880103813
7885.95	0.377481415262118
7886	0.405096743822877
7886.05	0.437700110092433
7886.1	0.475612481615329
7886.15	0.514488170299034
7886.2	0.549618209790128
7886.25	0.576984590941964
7886.3	0.600021653647801
7886.35	0.619712150568177
7886.4	0.634938234470109
7886.45	0.653216859788002
7886.5	0.678837719299852
7886.55	0.706427033365549
7886.6	0.736624768837273
7886.65	0.76429665541304
7886.7	0.789434491764438
7886.75	0.811819015943057
7886.8	0.833620694582316
7886.85	0.855353913969343
7886.9	0.878276150563568
7886.95	0.904201774738457
7887	0.931963969282511
7887.05	0.958915296077559
7887.1	0.983191726484993
7887.15	1.00497751036805
7887.2	1.02414322863261
7887.25	1.04353674391542
7887.3	1.06020035926617
7887.35	1.07836187668433
7887.4	1.09815791516925
7887.45	1.11578516714552
7887.5	1.13196627312703
7887.55	1.14837820029933
7887.6	1.16505240162554
7887.65	1.18088992279825
7887.7	1.19139811165554
7887.75	1.19961554466291
7887.8	1.20560795112621
7887.85	1.20598448360758
7887.9	1.20782192308346
7887.95	1.21097761691088
7888	1.21323051775955
7888.05	1.21752401848763
7888.1	1.22244058728072
7888.15	1.22438866483031
7888.2	1.22338226226106
7888.25	1.2173512262893
7888.3	1.20905314356246
7888.35	1.19815333997619
7888.4	1.18705943207918
7888.45	1.17653173712567
7888.5	1.1631149819938
7888.55	1.15142026955124
7888.6	1.13870351420822
7888.65	1.12719142082748
7888.7	1.11863900046214
7888.75	1.10788436183984
7888.8	1.09976152737956
7888.85	1.08850040327776
7888.9	1.07484712804074
7888.95	1.05848114077707
7889	1.04228291717455
7889.05	1.02353535962085
7889.1	1.00567918652373
7889.15	0.99110563638894
7889.2	0.977755137111958
7889.25	0.963438842316159
7889.3	0.945447342105081
7889.35	0.922692489956018
7889.4	0.89777760893724
7889.45	0.870285154643581
7889.5	0.840201229568278
7889.55	0.810048638545065
7889.6	0.779832406888133
7889.65	0.750180111475217
7889.7	0.717743026835499
7889.75	0.687339169259659
7889.8	0.660897575862781
7889.85	0.632550998682004
7889.9	0.601974448666798
7889.95	0.568114481586398
7890	0.526404924092169
7890.05	0.479868084560997
7890.1	0.432719553086002
7890.15	0.393225955850746
7890.2	0.355591075672346
7890.25	0.314855735936976
7890.3	0.2629855782594
7890.35	0.193973517848593
7890.4	0.114362174135761
7890.45	0.0366430629365803
7890.5	-0.0279101229840453
7890.55	-0.0718995526512389
7890.6	-0.0987380490050134
7890.65	-0.112574099397906
7890.7	-0.128254028734705
7890.75	-0.148308962058554
7890.8	-0.178112221149
7890.85	-0.213339505741824
7890.9	-0.24994941538895
7890.95	-0.290038986755497
7891	-0.330294171669757
7891.05	-0.368935668664469
7891.1	-0.410100567531971
7891.15	-0.448149274855661
7891.2	-0.483773053443877
7891.25	-0.517145789460642
7891.3	-0.545246118765016
7891.35	-0.572244878277321
7891.4	-0.600124787594703
7891.45	-0.625696408736324
7891.5	-0.651083811728556
7891.55	-0.679626535173062
7891.6	-0.710561251361629
7891.65	-0.743826619209859
7891.7	-0.776332916053117
7891.75	-0.803542535296968
7891.8	-0.825837537765306
7891.85	-0.842684578875598
7891.9	-0.859048250582118
7891.95	-0.874974926774292
7892	-0.89453963831362
7892.05	-0.917973317025441
7892.1	-0.944341910446123
7892.15	-0.970436070579033
7892.2	-0.991555724649048
7892.25	-1.00973865507757
7892.3	-1.02026783661849
7892.35	-1.03122190415591
7892.4	-1.04227638010664
7892.45	-1.05287595563405
7892.5	-1.06620010274314
7892.55	-1.07844161687198
7892.6	-1.08817073676588
7892.65	-1.09364089805867
7892.7	-1.09605773312357
7892.75	-1.09817507358235
7892.8	-1.09814072818388
7892.85	-1.10136981916221
7892.9	-1.10689968411564
7892.95	-1.1097294256914
7893	-1.11241524685559
7893.05	-1.11391773027102
7893.1	-1.10768375285944
7893.15	-1.0994911586222
7893.2	-1.08853069059979
7893.25	-1.07498789696254
7893.3	-1.06528948623938
7893.35	-1.05735912367252
7893.4	-1.04886005005411
7893.45	-1.03772646601664
7893.5	-1.02417170761152
7893.55	-1.00552790343262
7893.6	-0.983853715980748
7893.65	-0.961783037618404
7893.7	-0.940195176068728
7893.75	-0.916876467600232
7893.8	-0.8915644490843
7893.85	-0.868207789569096
7893.9	-0.845776523685048
7893.95	-0.821179701317912
7894	-0.799545342339967
7894.05	-0.777613404900915
7894.1	-0.753384095534417
7894.15	-0.723520163688122
7894.2	-0.695457034112435
7894.25	-0.667938461465163
7894.3	-0.642950427748386
7894.35	-0.624944586949491
7894.4	-0.60684348300941
7894.45	-0.584100420515047
7894.5	-0.557439573344047
7894.55	-0.52060059052325
7894.6	-0.482313298069201
7894.65	-0.446587744352265
7894.7	-0.41564129459018
7894.75	-0.392054784080882
7894.8	-0.374942843456086
7894.85	-0.357292462320405
7894.9	-0.336441794275548
7894.95	-0.313521844602354
7895	-0.287330967648343
7895.05	-0.260778492650347
7895.1	-0.23995649182281
7895.15	-0.224242457773626
7895.2	-0.216186120624509
7895.25	-0.210682017599553
7895.3	-0.20521231492076
7895.35	-0.199799850720926
7895.4	-0.194022834173621
7895.45	-0.190119605922046
7895.5	-0.188148189260084
7895.55	-0.19155603430238
7895.6	-0.200595136565836
7895.65	-0.208770916411089
7895.7	-0.216666422291648
7895.75	-0.222098984531539
7895.8	-0.230437013008949
7895.85	-0.235785839714468
7895.9	-0.24568329594277
7895.95	-0.257227279619887
7896	-0.267338607011926
7896.05	-0.281508720377421
7896.1	-0.297677489334374
7896.15	-0.309807020057266
7896.2	-0.321052307877808
7896.25	-0.330925040318309
7896.3	-0.333097972438911
7896.35	-0.335881091744163
7896.4	-0.338760485222754
7896.45	-0.339294430759962
7896.5	-0.33704632427354
7896.55	-0.333194620885741
7896.6	-0.322709027192773
7896.65	-0.3079887590853
7896.7	-0.29531688549545
7896.75	-0.285407948284205
7896.8	-0.27732935904828
7896.85	-0.269246076904001
7896.9	-0.260885395867184
7896.95	-0.244651187170124
7897	-0.223524979899996
7897.05	-0.196347148906297
7897.1	-0.172661513366635
7897.15	-0.152192582088074
7897.2	-0.137261111969927
